pojazd_id,marka,kategoria,typ,model,wariant,wersja,rodzaj,podrodzaj,przeznaczenie,pochodzenie,rodzaj_tab_znamionowej,rok_produkcji,sposob_produkcji,data_pierwszej_rej,data_rejestracji_ost,data_pierwszej_rej_za_granica,pojemnosc_silnika,moc_do_masy,moc_silnika,moc_silnika_hybrydowego,masa_wlasna,masa_pgj,dopuszczalna_masa_calkowita,maksymalna_masa_calkowita,dopuszczalna_ladownosc_calk,maksymalna_ladownosc_calk,dopuszczalna_masa_ciag_zesp,liczba_osi,naj_dopuszczalny_nacisk_osi,naj_maksymalny_nacisk_osi,max_masa_przyczepy_z_hamulcem,max_masa_przyczepy_bez_ham,liczba_miejsc_ogolem,liczba_miejsc_siedzacych,liczba_miejsc_stojacych,rodzaj_paliwa,rodzaj_paliwa_alternatywnego,rodzaj_paliwa_alternatywnego2,sr_zuzycie_pal,rodzaj_zawieszenia,radar,hak,kierownica_polozenie,kierownica_z_prawej,katalizator,producent_podstawowy,kod_ident,rozstaw_osi_kierowanej,rozstaw_kol_max,rozstaw_kol_sred,rozstaw_kol_min,emisja_co2_redukcja,wersja_rpp,kod_rpp,data_wyrejestrowania,przyczyna_wyrejestrowania,data_wprowadzenia_danych,akt_miejsce_rej_wojwe,akt_miejsce_rej_powiat,akt_miejsce_rej_gmina,siedziba_wlasciciela_woj,siedziba_wlasciciela_pow,siedziba_wlasciciela_gmina,data_pierwszej_rej_w_kraju,createtimestamp,modifytimestamp,siedziba_wlasciciela_woj_teryt,akt_miejsce_rej_wojew_teryt,emisja_co2,emisja_co2_pal_alternatywne1
16050788945475,RENAULT,,---,"MEGANE II 1,9 DCI",---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. IMPORT INDYW,ORYGINALNA,2004,FABRYCZNY,2004-06-16,2016-06-09,2004-06-16,1870.00,,88.00,,1270,,1820,1820,550,,2850,2,11,11,1030,450,5,5,,OLEJ NAPĘDOWY,,,,,,N,,,N,,002260008000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,BRODNICKI,BRODNICA,KUJAWSKO-POMORSKIE,BRODNICKI,BRODNICA,2007-03-21,2019-03-15,2019-03-15,04,04,,
6221365327979,OPEL,13,S-D,CORSA,KN11,1A06D5B2DKA5,SAMOCHÓD OSOBOWY,WIELOZADANIOWY,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2014,FABRYCZNY,2015-01-16,2015-01-16,,1229.00,,63.00,,1088,,1625,1625,,,2395,2,8,8,750,500,5,5,,BENZYNA,GAZ PŁYNNY (PROPAN-BUTAN),,5.50,,1282,N,,,T,ADAM OPEL AG,002240002008389,,1485,1481.0,1478,,1,0306000,,,,KUJAWSKO-POMORSKIE,CHEŁMIŃSKI,CHEŁMNO,KUJAWSKO-POMORSKIE,CHEŁMIŃSKI,UNISŁAW,2015-01-16,2019-03-15,2019-03-15,04,04,129.0,
96258167102940,BMW,,---,318 I,---,---,SAMOCHÓD OSOBOWY,KOMBI,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1999,FABRYCZNY,1999-03-26,2017-10-27,1999-03-26,1796.00,,85.00,,1355,,1780,1780,,,,2,10,10,1400,640,5,5,,BENZYNA,GAZ PŁYNNY (PROPAN-BUTAN),,,,,N,,,N,,002160009000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,ŻNIŃSKI,ŻNIN,KUJAWSKO-POMORSKIE,ŻNIŃSKI,BARCIN,2015-02-05,2019-03-15,2019-03-15,04,04,,
61067782894447,AUDI,,,80 1.6,,,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,NIEOKRESLONA,1983,FABRYCZNY,1991-10-01,2003-05-26,,1588.00,,,,0,,1410,,,,,2,8,8,,,5,5,,,,,,,,T,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,1991-10-01,2019-03-15,2019-03-15,04,04,,
83123607388441,VOLKSWAGEN,,---,PASSAT,---,---,SAMOCHÓD OSOBOWY,INNY,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1988,FABRYCZNY,1991-04-18,2008-10-07,,1576.00,,53.00,,1230,,1230,1230,,,,2,9,9,1000,500,5,5,,BENZYNA,GAZ PŁYNNY (PROPAN-BUTAN),,,,,N,,,N,,002170008000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,WARMIŃSKO-MAZURSKIE,OLSZTYŃSKI,BARCZEWO,1991-04-18,2019-03-15,2019-03-15,28,04,,
14179092155284,,,,POLSKI FIAT 126P 650,,,SAMOCHÓD OSOBOWY,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1989,SKŁADAK,1989-07-28,2002-11-26,,652.00,0.0000,1.00,,600,,920,0,1,,0,2,1,1,0,0,4,4,0,BENZYNA,,,,,,N,,,N,,,,,,,,,,2006-10-04,PRZEKAZANIE POJAZDU DO DEMONTAŻU,2017-10-17,KUJAWSKO-POMORSKIE,MOGILEŃSKI,MOGILNO,KUJAWSKO-POMORSKIE,MOGILEŃSKI,MOGILNO,1989-07-28,2019-03-15,2019-03-15,04,04,,
20166345403943,AUDI,,,80 16,,,SAMOCHÓD OSOBOWY,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1982,FABRYCZNY,1989-04-22,1999-01-05,,1588.00,,1.00,,900,,1275,,1,,,2,1,1,,,5,5,,BENZYNA,,,,,,N,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,ŚWIECKI,ŚWIECIE,KUJAWSKO-POMORSKIE,ŚWIECKI,NOWE,1989-04-22,2019-03-15,2019-03-15,04,04,,
99234452197319,ROMET,,,KOMAR,,,MOTOROWER,---,---,UŻYW. ZAKUPIONY W KRAJU,NIEOKRESLONA,1984,FABRYCZNY,1984-06-14,2004-03-22,,50.00,,,,0,,173,,,,,2,,,,,1,1,,,,,,,,B,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,1984-06-14,2019-03-15,2019-03-15,04,04,,
32415837105511,FIAT,19,250,DUCATO,BMMFC,EY,SAMOCHÓD CIĘŻAROWY,VAN,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2012,FABRYCZNY,2012-11-29,2015-11-09,,2287.00,,96.00,,2175,,3300,3300,1125,,5800,2,19,19,2500,750,7,7,,OLEJ NAPĘDOWY,,,7.40,,1282,T,,,T,,002800007002780,,0,0.0,0,,1,0611000,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,2012-11-29,2019-03-15,2019-03-15,04,04,195.0,
65289683199411,WSK,,,125,,,MOTOCYKL,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1979,FABRYCZNY,1979-08-09,2004-11-05,,123.00,0.0000,1.00,,125,,260,0,1,,0,2,1,1,0,0,2,2,0,BENZYNA,,,,,,N,,,N,,,,,,,,,,2004-11-05,KRADZIEŻ POJAZDU   ,2017-10-17,KUJAWSKO-POMORSKIE,NAKIELSKI,NAKŁO NAD NOTECIĄ,KUJAWSKO-POMORSKIE,NAKIELSKI,SADKI,1979-08-09,2019-03-15,2019-03-15,04,04,,
56059633049112,VOLKSWAGEN,11111111,---,TRANSPORTER,---,---,SAMOCHÓD CIĘŻAROWY,SKRZYNIA,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1994,FABRYCZNY,1994-01-21,2005-01-19,1994-01-21,2370.00,,57.00,,1581,,2590,2590,1009,,4500,2,,,1910,700,6,6,,OLEJ NAPĘDOWY,,,,,,T,,N,N,,002170005000000,,,,,,9,06,,,,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,,,,2004-12-30,2019-03-15,2019-03-15,,04,,
60640550224550,OPEL,13,---,"ASTRA 1,4 KAT.",---,---,SAMOCHÓD OSOBOWY,---,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,1995,FABRYCZNY,1995-07-19,2005-01-17,,1388.00,,60.00,,985,,1485,1485,,,,2,8,8,1000,520,5,5,,BENZYNA,,,,,,N,,,T,,002240001000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,1995-07-19,2019-03-15,2019-03-15,04,04,,
612824871403821,SAM,,---,,---,---,PRZYCZEPA LEKKA,PODŁODZIOWA,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2013,SAM,2013-03-06,2016-04-27,,,,,,140,,600,,460,,,1,6,6,,,,,,,,,,,,N,,,B,,009990009000000,,,,,,9,10,,,,KUJAWSKO-POMORSKIE,WĄBRZESKI,WĄBRZEŹNO,,,,2013-03-06,2019-07-09,2019-10-01,,04,,
43399505966820,CITROEN,13,P*****,C1 1.0I,PNCFA*,PNCFAC,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2006,FABRYCZNY,2006-12-14,2016-11-14,,998.00,,50.00,,805,,1190,1190,,,1190,2,7,7,,,4,4,,BENZYNA,,,,,,N,,,T,,002350057000016,,,,,,1,0302000,,,,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,KUJAWSKO-POMORSKIE,GRUDZIĄDZKI,ŁASIN,2006-12-14,2019-03-15,2019-03-15,04,04,109.0,
7870802041533,OPEL,,,ASTRA G 1.6 KAT,,,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2002,FABRYCZNY,2002-10-15,2007-05-22,,1598.00,,74.00,,1130,,1670,1670,,,,2,9,9,1150,,5,5,,BENZYNA,,,,,,N,,,T,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSKI,KORONOWO,2002-10-15,2019-03-15,2019-03-15,04,04,,
17950791372213,,,,POLSKI FIAT 126P 650,,,SAMOCHÓD OSOBOWY,---,---,UŻYW. ZAKUPIONY W KRAJU,NIEOKRESLONA,1979,FABRYCZNY,1979-01-01,2002-11-22,,652.00,0.0000,0.00,,600,,920,0,0,,0,2,0,0,0,0,4,4,0,BENZYNA,,,,,,B,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,RADZIEJOWSKI,RADZIEJÓW,KUJAWSKO-POMORSKIE,RADZIEJOWSKI,OSIĘCINY,1979-01-01,2019-03-15,2019-03-15,04,04,,
34710885325443,VOLKSWAGEN,,---,PASSAT,---,---,SAMOCHÓD OSOBOWY,KOMBI,---,UŻYW. IMPORT INDYW,ORYGINALNA,1991,FABRYCZNY,1991-07-12,2011-04-20,1991-07-12,1781.00,,66.00,,1155,,1700,1700,,,,2,9,9,1200,550,5,5,,BENZYNA,GAZ PŁYNNY (PROPAN-BUTAN),,,,,T,,,N,,002170008000000,,,,,,9,03,2015-08-31,PRZEKAZANIE POJAZDU DO DEMONTAŻU,2017-10-17,KUJAWSKO-POMORSKIE,ALEKSANDROWSKI,ALEKSANDRÓW KUJAWSKI,KUJAWSKO-POMORSKIE,ALEKSANDROWSKI,CIECHOCINEK,2007-05-15,2019-03-15,2019-03-15,04,04,,
76031290803926,VOLVO,,---,FH12 4X2T,---,---,CIĄGNIK SAMOCHODOWY,SIODŁOWY,---,UŻYW. IMPORT INDYW,ORYGINALNA,2002,FABRYCZNY,2002-03-30,2008-02-11,2002-03-30,12130.00,,338.00,,7588,,18000,18000,,,,2,115,115,,,2,2,,OLEJ NAPĘDOWY,,,,,,N,,,N,,002290012000000,,,,,,9,08,,,,KUJAWSKO-POMORSKIE,ŻNIŃSKI,ŻNIN,KUJAWSKO-POMORSKIE,ŻNIŃSKI,ŁABISZYN,2008-02-11,2019-03-15,2019-03-15,04,04,,
39677861457162,HONDA,13,FB8,CIVIC 4D,2,2,SAMOCHÓD OSOBOWY,KARETA (SEDAN),---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2014,FABRYCZNY,2014-11-28,2016-09-23,,1798.00,,104.00,,1224,,1680,1680,,,2880,2,9,9,1200,500,5,5,,BENZYNA,,,6.70,,1282,N,,,T,,001110003000422,,1530,1517.0,1505,,1,0301000,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,2014-11-28,2019-03-15,2019-03-15,04,04,156.0,
3872479756015,AUDI,11111111,---,A8,---,---,SAMOCHÓD OSOBOWY,KARETA (SEDAN),---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2005,FABRYCZNY,2005-04-14,2018-03-28,2005-04-14,2967.00,,155.00,,2000,,2430,2430,,,4680,2,,,2250,750,5,5,,OLEJ NAPĘDOWY,,,,,,N,,N,N,,002140006000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,,,,2017-04-13,2019-03-15,2019-03-15,,04,,
90849298872981,REISCH,,,RHKS-35/24 AL,,,NACZEPA CIĘŻAROWA,SKRZYNIA,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1996,FABRYCZNY,1996-11-26,2009-02-27,1996-11-26,,,,,0,,34700,,28800,,,3,80,80,,,,,,,,,,,,N,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,LIPNOWSKI,LIPNO,KUJAWSKO-POMORSKIE,LIPNOWSKI,CHROSTKOWO,1999-12-06,2019-03-15,2019-03-15,04,04,,
63568445836271,VOLKSWAGEN,11111111,---,TIGUAN,---,---,SAMOCHÓD OSOBOWY,KOMBI,---,UŻYW. IMPORT INDYW,ORYGINALNA,2015,FABRYCZNY,2015-04-13,2018-12-03,2015-04-13,1968.00,,81.00,,1548,,2080,2080,,,3935,2,11,11,1800,750,5,5,,OLEJ NAPĘDOWY,,,,,,N,,N,N,,002170124000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,,,,2018-12-03,2019-03-15,2019-03-15,,04,,
20971453156687,OPEL,,,REKORD E,,,SAMOCHÓD OSOBOWY,---,---,UŻYW. ZAKUPIONY W KRAJU,NIEOKRESLONA,1980,FABRYCZNY,1991-02-19,2003-09-22,,1979.00,,,,1200,,1600,,,,,2,9,9,,,5,5,,,,,,,,B,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,RADZIEJOWSKI,RADZIEJÓW,KUJAWSKO-POMORSKIE,RADZIEJOWSKI,OSIĘCINY,1991-02-19,2019-03-15,2019-03-15,04,04,,
4728831050785,ROMET,,---,OGAR,---,---,MOTOROWER,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1986,FABRYCZNY,1987-01-26,2013-04-16,,50.00,0.0250,1.30,,52,,150,150,,,,2,2,2,,,2,2,0,BENZYNA,,,,,,N,,,N,,000380003000000,,,,,,9,01,,,,KUJAWSKO-POMORSKIE,ŻNIŃSKI,ŻNIN,KUJAWSKO-POMORSKIE,ŻNIŃSKI,GĄSAWA,1987-01-26,2019-03-15,2019-03-15,04,04,,
48079888728881,PEUGEOT,,,306,,,SAMOCHÓD OSOBOWY,KARETA (SEDAN),---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,1999,FABRYCZNY,1999-12-02,2009-11-20,,1587.00,,65.00,,1100,,1575,1575,,,2475,2,9,9,900,520,5,5,,BENZYNA,,,,,,N,,,T,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,1999-12-02,2019-03-15,2019-03-15,04,04,,
74535852962904,,,,MONDEO,,,SAMOCHÓD OSOBOWY,KARETA (SEDAN),---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1998,FABRYCZNY,1998-12-30,2008-10-31,1998-12-30,1753.00,,,,1416,,2005,,,,,2,10,10,1250,,5,5,,OLEJ NAPĘDOWY,,,,,,N,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,2004-09-02,2019-03-15,2019-03-15,04,04,,
7866550552267,DAEWOO,,---,MATIZ 0.8 KAT,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2001,FABRYCZNY,2001-05-24,2011-05-30,,796.00,,37.00,,851,,1210,1210,,,,2,6,6,,,5,5,,BENZYNA,,,,,,N,,,T,,002020010000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,2001-05-24,2019-03-15,2019-03-15,04,04,,
71774457029186,,,,POLSKI FIAT 126P 650,,,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1992,SKŁADAK,1992-09-11,2004-06-03,,652.00,0.0000,0.00,,600,,920,920,0,,0,2,6,6,400,0,4,4,0,BENZYNA,,,,,,N,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,NAKIELSKI,NAKŁO NAD NOTECIĄ,KUJAWSKO-POMORSKIE,NAKIELSKI,NAKŁO NAD NOTECIĄ,1992-09-11,2019-03-15,2019-03-15,04,04,,
39062166292711,FORD,13,DA3,FOCUS,HHDA1S,5KACMP,SAMOCHÓD OSOBOWY,KOMBI,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2010,FABRYCZNY,2010-03-31,2019-06-21,,1560.00,,66.00,,1311,,1880,1880,,,3080,2,10,10,1200,690,5,5,,OLEJ NAPĘDOWY,,,4.50,,,N,,N,B,FORD-WERKE GMBH,002180022002313,,,,,,1,0303000,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,,,,2010-03-31,2019-07-09,2019-10-01,,04,118.0,
72743557480852,FORD,,---,FOCUS 1.6,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1999,FABRYCZNY,1999-09-01,2017-09-18,,1596.00,,74.00,,1077,,1590,,,,2790,2,8,8,1200,575,5,5,,BENZYNA,,,,,,N,,,N,,002180022000000,,1484,1480.0,1477,,9,03,,,,KUJAWSKO-POMORSKIE,ŚWIECKI,ŚWIECIE,KUJAWSKO-POMORSKIE,ŚWIECKI,ŚWIECIE,1999-09-01,2019-03-15,2019-03-15,04,04,,
56523624466250,IFA,,---,HL. 80,---,---,PRZYCZEPA CIĘŻAROWA ROLNICZA,WYWROTKA,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1982,FABRYCZNY,1982-08-26,2013-05-21,,,,,,4000,,12000,12000,8000,,,2,60,60,,,,,,,,,,,,N,,,B,,006660009000000,,,,,,9,15,,,,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,KRUSZWICA,1982-08-26,2019-03-15,2019-03-15,04,04,,
72290965680520,SAM,,,DWUKOŁOWA,,,PRZYCZEPA LEKKA,CIĘŻAROWA,---,NOWY ZAKUPIONY W KRAJU,NIEOKRESLONA,1993,FABRYCZNY,1994-03-16,1994-03-16,,,,,,520,,1270,,750,,,,,,,,,,,INNE,,,,,,B,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,RYPIŃSKI,RYPIN,KUJAWSKO-POMORSKIE,RYPIŃSKI,BRZUZE,1994-03-16,2019-03-15,2019-03-15,04,04,,
18238695981310,PEUGEOT,,---,S1,---,---,MOTOROWER,---,---,UŻYW. IMPORT INDYW,ORYGINALNA,2003,FABRYCZNY,2011-06-28,2015-05-19,,49.00,0.0366,3.00,,82,,270,,188,,,2,1,1,,,2,2,,BENZYNA,,,,,,N,,,N,,002250099000000,,,,,,9,01,,,,KUJAWSKO-POMORSKIE,SĘPOLEŃSKI,SĘPÓLNO KRAJEŃSKIE,KUJAWSKO-POMORSKIE,SĘPOLEŃSKI,WIĘCBORK,2011-06-28,2019-03-15,2019-03-15,04,04,,
74944295872100,VOLKSWAGEN,,---,GOLF 1.4 KAT,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. IMPORT INDYW,ORYGINALNA,2003,FABRYCZNY,2003-09-29,2017-08-22,2003-09-29,1390.00,,55.00,,1204,,1710,1710,506,,2710,2,9,9,1000,580,5,5,,BENZYNA,,,,,,N,,,N,,002170020000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,ŚWIECKI,ŚWIECIE,KUJAWSKO-POMORSKIE,ŚWIECKI,LNIANO,2017-08-22,2019-03-15,2019-03-15,04,04,,
