pojazd_id,marka,kategoria,typ,model,wariant,wersja,rodzaj,podrodzaj,przeznaczenie,pochodzenie,rodzaj_tab_znamionowej,rok_produkcji,sposob_produkcji,data_pierwszej_rej,data_rejestracji_ost,data_pierwszej_rej_za_granica,pojemnosc_silnika,moc_do_masy,moc_silnika,moc_silnika_hybrydowego,masa_wlasna,masa_pgj,dopuszczalna_masa_calkowita,maksymalna_masa_calkowita,dopuszczalna_ladownosc_calk,maksymalna_ladownosc_calk,dopuszczalna_masa_ciag_zesp,liczba_osi,naj_dopuszczalny_nacisk_osi,naj_maksymalny_nacisk_osi,max_masa_przyczepy_z_hamulcem,max_masa_przyczepy_bez_ham,liczba_miejsc_ogolem,liczba_miejsc_siedzacych,liczba_miejsc_stojacych,rodzaj_paliwa,rodzaj_paliwa_alternatywnego,rodzaj_paliwa_alternatywnego2,sr_zuzycie_pal,rodzaj_zawieszenia,radar,hak,kierownica_polozenie,kierownica_z_prawej,katalizator,producent_podstawowy,kod_ident,rozstaw_osi_kierowanej,rozstaw_kol_max,rozstaw_kol_sred,rozstaw_kol_min,emisja_co2_redukcja,wersja_rpp,kod_rpp,data_wyrejestrowania,przyczyna_wyrejestrowania,data_wprowadzenia_danych,akt_miejsce_rej_wojwe,akt_miejsce_rej_powiat,akt_miejsce_rej_gmina,siedziba_wlasciciela_woj,siedziba_wlasciciela_pow,siedziba_wlasciciela_gmina,data_pierwszej_rej_w_kraju,createtimestamp,modifytimestamp,siedziba_wlasciciela_woj_teryt,akt_miejsce_rej_wojew_teryt,emisja_co2,emisja_co2_pal_alternatywne1
6116323794536,RENAULT,,---,MASTER,---,---,SAMOCHÓD CIĘŻAROWY,VAN,---,UŻYW. IMPORT INDYW,ORYGINALNA,2005,FABRYCZNY,2005-03-31,2014-03-18,2005-03-31,2463.00,,73.00,,1770,,2800,2800,1030,,4800,2,16,16,2000,750,3,3,,OLEJ NAPĘDOWY,,,,,,T,,,N,,002260010000000,,,,,,9,06,,,,KUJAWSKO-POMORSKIE,ŚWIECKI,ŚWIECIE,KUJAWSKO-POMORSKIE,ŚWIECKI,ŚWIECIE,2014-03-18,2019-03-15,2019-03-15,04,04,,
12247522445422,KYMCO,,---,AGILITY 50 MMC,---,---,MOTOROWER,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2008,FABRYCZNY,2012-04-20,2017-10-09,,49.00,0.0261,2.40,,92,,247,,,,,2,1,1,,,1,1,,BENZYNA,,,,,,N,,,N,,005730041000000,,,,,,9,01,,,,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,GNIEWKOWO,2012-04-20,2019-03-15,2019-03-15,04,04,,
20296348881139,FORD,,---,"MONDEO 2,0 16V",---,---,SAMOCHÓD OSOBOWY,KOMBI,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1995,FABRYCZNY,1995-06-26,2010-05-07,1995-06-26,1988.00,,100.00,,1315,,1975,1975,,,,2,10,10,1400,695,5,5,,BENZYNA,GAZ PŁYNNY (PROPAN-BUTAN),,,,,N,,,N,,002180003000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,2007-09-21,2019-03-15,2019-03-15,04,04,,
57627556121220,DAFIER,2,,,,,MOTOROWER,---,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2016,FABRYCZNY,2016-09-26,2016-09-26,,49.50,0.0248,2.80,,113,,263,,,,,2,2,2,,,2,2,,BENZYNA,,,,,,N,,,T,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,CHEŁMIŃSKI,CHEŁMNO,KUJAWSKO-POMORSKIE,CHEŁMIŃSKI,CHEŁMNO,2016-09-26,2019-03-15,2019-03-15,04,04,,
75977426056611,HONDA,,---,CIVIC 1.5 KAT,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1993,FABRYCZNY,1993-01-11,2015-11-06,1993-01-11,1493.00,,66.00,,1020,,1460,1460,,,,2,8,8,1000,410,5,5,,BENZYNA,,,,,,N,,,N,,001110003000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,ROJEWO,2004-12-17,2019-03-15,2019-03-15,04,04,,
18860025023782,VOLKSWAGEN,,---,"BORA 1,9 TDI",---,---,SAMOCHÓD OSOBOWY,KOMBI,---,UŻYW. IMPORT INDYW,ORYGINALNA,2000,FABRYCZNY,2001-04-05,2019-02-21,2001-04-05,1896.00,,85.00,,1425,,1880,1880,,,,2,10,10,1400,600,5,5,,OLEJ NAPĘDOWY,,,,,,T,,,N,,002170032000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,WĄBRZESKI,WĄBRZEŹNO,,,,2009-08-27,2019-03-15,2019-03-15,,04,,
96353820350979,ZETOR,,---,5245,---,---,CIĄGNIK ROLNICZY,KOŁOWY,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1992,FABRYCZNY,1992-04-10,2017-07-04,1992-04-10,2696.00,,38.00,,3510,,5310,5310,,,,2,35,35,8775,1500,2,2,,OLEJ NAPĘDOWY,,,,,,N,,,N,,005020015000000,,,,,,9,09,,,,KUJAWSKO-POMORSKIE,WŁOCŁAWEK,WŁOCŁAWEK,KUJAWSKO-POMORSKIE,WŁOCŁAWSKI,FABIANKI,2011-06-07,2019-03-15,2019-03-15,04,04,,
83169185987265,JELCZ,,,W 640,,,SAMOCHÓD CIĘŻAROWY,WYWROTKA,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1981,FABRYCZNY,1981-01-10,2003-05-22,,11100.00,,1.00,,99999,,24000,,12000,,,2,80,80,,,2,2,,INNE,,,,,,N,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,MOGILEŃSKI,MOGILNO,KUJAWSKO-POMORSKIE,MOGILEŃSKI,MOGILNO,1981-01-10,2019-03-15,2019-03-15,04,04,,
49789942618799,TABBERT,,,500 CAMPING,,,PRZYCZEPA SPECJALNA,---,KEMPINGOWA,UŻYW. IMPORT INDYW,NIEOKRESLONA,1972,FABRYCZNY,1972-03-27,2002-09-19,1972-03-27,,,,,0,,1200,,,,,1,12,12,,,,,,,,,,,,B,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,2002-04-19,2019-07-09,2019-10-01,04,04,,
6202180579409,FORD,,---,"FIESTA 1,4 TDCI",---,---,SAMOCHÓD OSOBOWY,KARETA (SEDAN),---,UŻYW. IMPORT INDYW,ORYGINALNA,2005,FABRYCZNY,2005-07-12,2011-07-18,2005-07-12,1399.00,,50.00,,1066,,1580,,,,,2,8,8,750,400,5,5,,OLEJ NAPĘDOWY,,,,,,N,,,N,,002180000000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,2011-07-18,2019-03-15,2019-03-15,04,04,,
88269191501255,RENAULT,,---,CLIO,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. IMPORT INDYW,ORYGINALNA,2004,FABRYCZNY,2004-09-10,2008-07-11,2004-09-10,1461.00,,60.00,,1050,,1530,1530,,,2400,2,8,8,870,525,5,5,,OLEJ NAPĘDOWY,,,,,,N,,,N,,002260002000000,,,,,,9,03,2009-04-03,KRADZIEŻ POJAZDU   ,2017-10-17,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,2008-07-11,2019-03-15,2019-03-15,04,04,,
96012127179085,MAZDA,13,,CX-5,,,SAMOCHÓD OSOBOWY,KOMBI,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2016,FABRYCZNY,2016-05-17,2016-05-17,,2191.00,,110.00,,1553,,2050,2050,,,4050,2,11,11,2000,740,5,5,,OLEJ NAPĘDOWY,,,4.60,,1282,N,,,T,,,,1590,1587.0,1585,,,,,,,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,KUJAWSKO-POMORSKIE,TORUŃSKI,OBROWO,2016-05-17,2019-03-15,2019-03-15,04,04,119.0,
84438165671242,,,,POLSKI FIAT 126P 650,,,SAMOCHÓD OSOBOWY,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1993,FABRYCZNY,1994-01-04,2006-08-25,,652.00,,,,600,,920,,,,,2,6,6,,,4,4,,BENZYNA,,,,,,N,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,1994-01-04,2019-03-15,2019-03-15,04,04,,
78350731470338,TOROS,2,WJ50,EL CLASICO,---,---,MOTOROWER,---,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2013,FABRYCZNY,2013-07-15,2013-07-15,,49.00,0.0350,2.80,,80,,235,,,,,2,2,2,,,2,2,,BENZYNA,,,,,,N,,,T,,057800036000003,,,,,,1,0100000,,,,KUJAWSKO-POMORSKIE,WŁOCŁAWEK,WŁOCŁAWEK,KUJAWSKO-POMORSKIE,WŁOCŁAWEK,WŁOCŁAWEK,2013-07-15,2019-03-15,2019-03-15,04,04,,
75260506320782,DACIA,11111111,---,SANDERO,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2009,FABRYCZNY,2010-01-28,2010-01-28,,1598.00,,64.00,,1036,,1536,1536,,,2300,2,9,9,1100,555,5,5,,BENZYNA,,,,,1282,N,,N,B,,002110011000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,INOWROCŁAWSKI,INOWROCŁAW,,,,2010-01-28,2019-03-15,2019-03-15,,04,,
25236294528784,NEPTUN,25,REMORQUE 1,N7-202 SVW,B75,202PND12,PRZYCZEPA LEKKA,CIĘŻAROWA,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2011,FABRYCZNY,2011-12-15,2013-07-15,,,,,,105,,750,750,645,645,,1,7,7,,,,,,,,,,,,N,,N,B,SORELPOL SP. Z O.O.,005930002000026,,1400,1400.0,1400,,1,1001000,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,,,,2011-12-15,2019-03-15,2019-03-15,,04,,
56388903243732,BMW,,---,520 KAT,---,---,SAMOCHÓD OSOBOWY,KARETA (SEDAN),---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1990,FABRYCZNY,1991-01-07,2012-04-16,1991-01-07,1991.00,,110.00,,1530,,1935,1935,,,,2,11,11,1500,650,5,5,,BENZYNA,,,,,,T,,,N,,002160014000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,MOGILEŃSKI,MOGILNO,KUJAWSKO-POMORSKIE,MOGILEŃSKI,MOGILNO,2005-01-04,2019-03-15,2019-03-15,04,04,,
7098443422843765,OPEL,13,S-D MONOCAB B,MERIVA,BD11,2AADA4FBBC5,SAMOCHÓD OSOBOWY,WIELOZADANIOWY,---,UŻYW. IMPORT INDYW,ORYGINALNA,2011,FABRYCZNY,2011-02-10,2019-06-12,2011-02-10,1364.00,,88.00,,1318,,1935,1935,,,,2,10,10,,,5,5,,BENZYNA,,,6.10,,,N,,N,B,ADAM OPEL GMBH,002240029000691,,,,,,1,0306000,,,,KUJAWSKO-POMORSKIE,RADZIEJOWSKI,RADZIEJÓW,,,,2019-06-12,2019-07-09,2019-10-01,,04,143.0,
48554095215910,TOYOTA,,---,COROLLA,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1994,SKŁADAK,1994-10-11,2004-08-19,,1296.00,,,,950,,1450,1450,,,,2,8,8,700,450,5,5,,BENZYNA,,,,,,N,,,N,,002650008000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,CHEŁMIŃSKI,CHEŁMNO,KUJAWSKO-POMORSKIE,CHEŁMIŃSKI,KIJEWO KRÓLEWSKIE,1994-10-11,2019-03-15,2019-03-15,04,04,,
17575931323529,FIAT,,,SIENA 1.6 KAT,,,SAMOCHÓD OSOBOWY,---,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,1997,FABRYCZNY,1997-11-19,2015-10-30,,1580.00,,76.00,,1050,,1535,1535,,,,2,8,8,500,,5,5,,BENZYNA,GAZ PŁYNNY (PROPAN-BUTAN),,,,,N,,,T,,,,,,,,,,2015-10-30,PRZEKAZANIE POJAZDU DO DEMONTAŻU,2017-10-17,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,ŻNIŃSKI,JANOWIEC WIELKOPOLSKI,1997-11-19,2019-03-15,2019-03-15,04,04,,
928938519641,FIAT,13,,126 P 650,,,SAMOCHÓD OSOBOWY,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1988,FABRYCZNY,1988-02-10,2005-07-29,,652.00,0.0000,18.00,,600,,920,920,320,,0,2,6,6,400,0,4,4,0,BENZYNA,,,,,,N,,,N,,,,,,,,,,2007-07-11,PRZEKAZANIE POJAZDU DO DEMONTAŻU,2017-10-17,KUJAWSKO-POMORSKIE,BRODNICKI,BRODNICA,,,,1988-02-10,2019-03-15,2019-03-15,,04,,
7882766371383,FSM-BIELSKO BIAŁA,,---,POLSKI FIAT 170/700 KAT,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1997,FABRYCZNY,1997-07-16,2013-03-25,,704.00,,22.00,,690,,1120,1120,,,,2,6,6,,,5,5,,BENZYNA,,,,,,N,,,N,,000170001000000,,,,,,9,03,,,,KUJAWSKO-POMORSKIE,ŻNIŃSKI,ŻNIN,KUJAWSKO-POMORSKIE,ŻNIŃSKI,ŁABISZYN,1997-07-16,2019-03-15,2019-03-15,04,04,,
8835944166266,OPEL,,,KADETT 1.4KAT,,,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1989,FABRYCZNY,1989-10-18,2003-07-03,1989-10-18,1389.00,0.0000,44.00,,865,,1380,0,515,,0,2,7,7,0,0,5,5,0,BENZYNA,,,,,,T,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,BRODNICKI,BRODNICA,KUJAWSKO-POMORSKIE,BRODNICKI,BOBROWO,2002-04-19,2019-03-15,2019-03-15,04,04,,
4800928978339,NISSAN,,---,"PRIMERA 2,0 D KOMBI",---,---,SAMOCHÓD OSOBOWY,KOMBI,---,UŻYW. IMPORT INDYW,ORYGINALNA,1993,FABRYCZNY,1993-05-19,2005-12-12,1993-05-19,1974.00,,48.00,,1225,,1845,1845,,,,2,10,10,1000,500,5,5,,OLEJ NAPĘDOWY,,,,,,N,,,T,,002640000000000,,,,,,9,03,2015-01-23,PRZEKAZANIE POJAZDU DO DEMONTAŻU,2017-10-17,KUJAWSKO-POMORSKIE,WŁOCŁAWEK,WŁOCŁAWEK,KUJAWSKO-POMORSKIE,WŁOCŁAWSKI,BRZEŚĆ KUJAWSKI,2005-12-12,2019-03-15,2019-03-15,04,04,,
26023680806675,NISSAN,,,X-TRAIL 2.0 DCI,,,SAMOCHÓD OSOBOWY,WIELOZADANIOWY,---,UŻYW. IMPORT INDYW,ORYGINALNA,2007,FABRYCZNY,2007-08-31,2008-08-19,2007-08-31,1995.00,,127.00,,1780,,2170,2170,,,,2,12,12,2200,750,5,5,,OLEJ NAPĘDOWY,,,,,,T,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,NAKIELSKI,NAKŁO NAD NOTECIĄ,KUJAWSKO-POMORSKIE,NAKIELSKI,SADKI,2008-08-19,2019-03-15,2019-03-15,04,04,,
63116383106226,OPEL,13,,CORSA,,,SAMOCHÓD OSOBOWY,WIELOZADANIOWY,---,NOWY ZAKUPIONY W KRAJU,ORYGINALNA,2014,FABRYCZNY,2014-12-03,2015-12-18,,1398.00,,74.00,,1088,,1640,1640,552,,2590,2,9,9,1000,500,5,5,,BENZYNA,,,5.70,,1282,N,,,T,ADAM OPEL AG,,,2511,2511.0,2511,,,,,,,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,KUJAWSKO-POMORSKIE,GRUDZIĄDZ,GRUDZIĄDZ,2014-12-03,2019-03-15,2019-03-15,04,04,134.0,
66467259817528,URSUS,,,C 330,,,CIĄGNIK ROLNICZY,KOŁOWY,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1978,FABRYCZNY,1979-03-27,1988-05-25,,1960.00,,1.00,,1675,,2240,,5500,,,2,1,1,,,1,1,,OLEJ NAPĘDOWY,,,,,,N,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,TUCHOLSKI,TUCHOLA,KUJAWSKO-POMORSKIE,TUCHOLSKI,TUCHOLA,1979-03-27,2019-03-15,2019-03-15,04,04,,
33701287237485,HONDA,,---,CIVIC 1.3 KAT,---,---,SAMOCHÓD OSOBOWY,HATCHBACK,---,UŻYW. IMPORT INDYW,ORYGINALNA,1991,FABRYCZNY,1991-07-29,2016-02-25,1991-07-29,1343.00,,55.00,,870,,1310,1310,440,,2210,2,7,7,900,410,5,5,,BENZYNA,GAZ PŁYNNY (PROPAN-BUTAN),,,,,N,,,T,,001110003000000,,,,,,9,03,2016-02-25,PRZEKAZANIE POJAZDU DO DEMONTAŻU,2017-10-17,KUJAWSKO-POMORSKIE,BRODNICKI,BRODNICA,KUJAWSKO-POMORSKIE,WĄBRZESKI,PŁUŻNICA,2006-02-16,2019-03-15,2019-03-15,04,04,,
76692825230681,,,,POLSKI FIAT 126P 650,,,SAMOCHÓD OSOBOWY,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1992,FABRYCZNY,1992-07-17,2004-09-10,,652.00,,1.00,,600,,920,,1,,,2,6,6,,,4,4,,BENZYNA,,,,,,N,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,KUJAWSKO-POMORSKIE,TORUŃ,TORUŃ,1992-07-17,2019-03-15,2019-03-15,04,04,,
61352026985869,URSUS,,,MF 255,,,CIĄGNIK ROLNICZY,KOŁOWY,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1986,FABRYCZNY,1986-01-02,1996-03-27,,2502.00,,1.00,,2170,,2921,,7500,,,2,1,1,,,1,1,,OLEJ NAPĘDOWY,,,,,,N,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,SĘPOLEŃSKI,SĘPÓLNO KRAJEŃSKIE,KUJAWSKO-POMORSKIE,SĘPOLEŃSKI,SĘPÓLNO KRAJEŃSKIE,1986-01-02,2019-03-15,2019-03-15,04,04,,
94389927658202,CHRYSLER,,---,"VOYAGER 2,5 TD",---,---,SAMOCHÓD OSOBOWY,VAN,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1998,FABRYCZNY,1998-03-23,2017-10-13,1998-03-23,2499.00,,105.00,,1750,,2540,2540,,,4140,2,13,13,1600,700,7,7,,OLEJ NAPĘDOWY,,,,,,N,,,N,,002710001000000,,,,,,9,03,2018-05-15,PRZEKAZANIE POJAZDU DO DEMONTAŻU,2018-05-15,KUJAWSKO-POMORSKIE,ŚWIECKI,ŚWIECIE,,,,1999-07-29,2019-03-15,2019-03-15,,04,,
87778720939937,WSK,,,125,,,MOTOCYKL,---,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1975,FABRYCZNY,1982-07-26,1989-12-22,,123.00,,1.00,,125,,260,,1,,,2,1,1,,,2,2,,,,,,,,N,,,N,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,NAKIELSKI,NAKŁO NAD NOTECIĄ,KUJAWSKO-POMORSKIE,NAKIELSKI,NAKŁO NAD NOTECIĄ,1982-07-26,2019-03-15,2019-03-15,04,04,,
56505345878180,AUDI,13,4E,A8,LBVNQ1,QA6EA0R4E70S57GG,SAMOCHÓD OSOBOWY,KARETA (SEDAN),---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2008,FABRYCZNY,2009-12-02,2012-12-04,,4134.00,,240.00,,1945,,2545,2545,,,4915,2,14,14,2300,750,5,5,,OLEJ NAPĘDOWY,,,9.40,,1282,N,,,T,,002140006002596,,,,,,1,0301000,,,,KUJAWSKO-POMORSKIE,LIPNOWSKI,LIPNO,KUJAWSKO-POMORSKIE,LIPNOWSKI,SKĘPE,2009-12-02,2019-03-15,2019-03-15,04,04,249.0,
29934394243180,AUTOSAN,,,D-45,,,PRZYCZEPA ROLNICZ.SPECJALIZOW.,SAMOWYŁADOWCZA,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,1982,FABRYCZNY,1982-07-28,2004-12-09,,,,,,1450,,4950,,3500,,,2,1,1,,,999,999,,,,,,,,B,,,B,,,,,,,,,,,,,KUJAWSKO-POMORSKIE,BYDGOSZCZ,BYDGOSZCZ,KUJAWSKO-POMORSKIE,BYDGOSKI,KORONOWO,1982-07-28,2019-03-15,2019-03-15,04,04,,
31832139818083,VOLKSWAGEN,,---,LT 35,---,---,SAMOCHÓD CIĘŻAROWY,FURGON,---,UŻYW. ZAKUPIONY W KRAJU,ORYGINALNA,2001,FABRYCZNY,2001-04-09,2012-09-26,2001-04-09,2459.00,,75.00,,2300,,3500,3500,1200,,,2,22,22,2500,750,9,9,,OLEJ NAPĘDOWY,,,,,,N,,,N,,002170004000000,,,,,,9,06,,,,KUJAWSKO-POMORSKIE,WŁOCŁAWEK,WŁOCŁAWEK,KUJAWSKO-POMORSKIE,WŁOCŁAWSKI,WŁOCŁAWEK,2008-10-02,2019-03-15,2019-03-15,04,04,,
